Category ID,Label,Most Correlated,Least Correlated
527,??d?,dade,jobs
1125,?le-de-france,led,flight
0,abruzzo,conferences,games
1,academic conferences & publications,academy,social
2,acapulco,acapulco,country
3,accident & personal injury law,accommodation,bhutan
4,accounting & auditing,accounting,input output
5,accounting & finance jobs,accounting,input output
6,accounting & financial software,acting,technology
7,acting & theater,acting,input output
8,action & adventure films,action,management
10,action & platform games,activities,canada
9,action figures,action,australia
11,acupuncture & chinese medicine,acupuncture,job
12,acura,acura,finance
13,adana,press,input output
14,add & adhd,add,food
15,adelaide,admin,spanish
16,adoption,adult,testing
17,adventure games,adventure,science
18,adventure travel,adventure travel,book
19,advertising & marketing,advocacy,network
20,aegean islands,sea,input output
21,aegean turkey,aerospace,florida
22,aerospace & defense,aerospace,india
23,affiliate programs,affordable,county
24,afghanistan,afghanistan,legal
25,africa,africa,video
27,african music,african music,online
26,african-americans,african,companies
28,africans & diaspora,aftermarket,birmingham
29,aging & geriatrics,research,input output
30,agra,agra,rental
31,agricultural equipment,agricultural,real estate
32,agriculture & forestry,agriculture,video
33,agritourism,tuscany,input output
34,agrochemicals,chemicals,jobs
35,aichi,aids,input output
36,aids & hiv,airfare,living
37,air force,air force,white
39,air travel,air travel,guide
38,airport parking & transportation,airports,manila
40,akita,akita,world
41,alabama,alabama,coast
42,alagoas,alarm,music
43,alaska,alaska,country
44,albania,albania,hotels
45,albany-capital district,albany,input output
46,alberta,alberta,loan
47,albuquerque-santa fe,alcohol,mobile
48,alcoholic beverages,alcohol,finance
49,alfa romeo,alfa romeo,houston
50,algeria,algeria,copenhagen
51,allergies,inclusive,projects
52,alsace,alternative,road
53,alternative & natural medicine,alternative,san
54,alumni & reunions,alzheimers,hotel
55,alzheimer's disease,amalfi,stores
56,amazonas,american,facts
57,american football,american football,input output
58,american football equipment,american,peru
59,amsterdam,amsterdam,india
60,anatomy,anatomy,medical
61,ancestry & genealogy,ancient,real estate
62,andalucia,andalucia,rental
63,andhra pradesh,andhra pradesh,history
64,andorra,andorra,ideas
65,android apps,android,radio
66,android os,android os,real estate
67,angola,angola,events
68,anhui,animal,health
69,animal products & services,animals,care
70,animal welfare,animal welfare,south
71,animated films,animation,life
72,anime & manga,anime,hotel
73,ankara,ankara,women
74,antalya,antalya,water
75,anthropology,anthropology,accommodation
76,antigua & barbuda,antique,player
77,antiques & collectibles,anti,products
78,antivirus & malware,anxiety,sites
79,anxiety & stress,anxiety,free
80,aomori,pattaya,input output
81,aosta valley,apartments,bahrain
82,apartments & residential rentals,apartments rent,website
83,apparel,apparel,input output
84,apparel services,apple,business
85,apple ios,apple,product
86,aquaculture,aquaculture,home
87,aquitaine,arabic,sale
88,arab & middle eastern music,arab,input output
89,arabs & middle easterners,arab,input output
90,aragon,aragon,services
91,arcade & coin-op games,archaeological,schools
92,archaeology,architectural,control
93,architecture,architecture,vancouver
94,argentina,argentina,accommodation
95,arizona,arizona,government
96,arkansas,arkansas,development
97,armenia,armenia,film
98,army,army,north carolina
99,art & craft supplies,art education,sites
101,art museums & galleries,arts crafts,ireland
100,arthritis,arthritis,los
103,arts & entertainment,art,online
102,arts education,arts,input output
104,"aruba, bonaire & cura?ao",removal,property
105,asia,asian,cost
106,asians & diaspora,asset,office
107,asset & portfolio management,assisted,information
108,assisted living & long term care,assisted,city
109,assistive technology,assistive technology,chinese
110,asthma,asthma,st
111,astrology & divination,study,input output
112,astronomy,astronomy,video
113,asturias,paraguay,music
114,athens,athens,usa
115,athletic apparel,athletic,input output
116,athletic shoes,athletic,water
117,atlanta,atlanta,ski
118,atlantic provinces,atm,game
119,atmospheric science,atm,input output
120,atms & branch locations,attractions,gold coast
121,auckland,auckland,supplies
122,auctions,auctions,new
123,audi,audi,free online
126,audio & music software,audi,theater
124,audio equipment,audio,input output
125,audio files formats & codecs,audio,online
127,austin-round rock,austin texas,weather
128,australia,australian,singapore
129,australian football,australian,rock
130,austria,authentic,rate
131,auto exterior,auto finance,online
132,auto financing,auto,city
133,auto insurance,auto insurance,india
134,auto interior,automobile,policy
136,auto racing,auto racing,office
135,automotive industry,automotive,engine
137,autos & vehicles,auto,new
138,auvergne,average,tourist
139,aviation,aviation,tamil
140,azerbaijan,azerbaijan,travel
141,azores & madeira,babies,holidays
142,babies & toddlers,baby boy,air
145,baby & pet names,baby,day
146,baby & toddler toys,bachelor,papua new
143,baby care & hygiene,baby,usa
144,baby food & formula,baby,outdoor
147,baden-wuerttemberg,bad,west
148,bahamas,bahamas,sale
149,bahia,bahia,input output
150,bahrain,bahrain,football
151,baja california,baja,weather
152,baked goods,baked,input output
153,bakeries,baking,shoes
154,balearic islands,islands,input output
155,bali,bali,coast
156,baltics,baltimore,sale
157,baltimore metro,baltimore,power
158,bangalore,bangalore,car
159,bangkok,bangkok,weather
160,bangladesh,bangladesh,deals
162,bank-owned & foreclosed properties,bank owned,services
161,banking,bank,south
163,bankruptcy,bankruptcy,central
164,barbados,barbie,sports
165,barcelona,barcelona,power
166,bari,bari,security
167,"bars, clubs & nightlife",bars,input output
168,baseball,baseball,computer
169,baseball equipment,baseball,prices
170,basilicata,basket,input output
171,basketball,basketball,uk
172,basketball equipment,basketball,facts
173,basque country,bass,market
174,bathroom,bathroom,sale
175,baton rouge,baton rouge,department
176,bavaria,bavaria,listings
177,bbq & grilling,bbq,money
178,beaches & islands,beautiful,jacksonville
179,beauty & fitness,beauty pageant,input output
180,beauty pageants,bed breakfast,tulsa
181,bed & bath,bed bath,shop
182,bedding & bed linens,bed,care
183,bedroom,bedroom,rental
184,beds & headboards,beds,input output
185,beef,beef,shop
186,beer,beer,social
187,beijing,beijing,deals
188,belarus,belarus,holiday
189,belgium,belgium,france
190,belize,belize,kids
191,belo horizonte,benefits,investment
192,benelux,bengal,sale
193,bentley,bentley,classic
194,berlin,berlin,car
195,bermuda,best,tv commercials
196,beverages,beverage,recipes
197,bhutan,bhutan,maps
198,bicycles & accessories,big,names
199,big island (hawaii),big,prices
200,bihar,bihar,places
201,bike accessories,bike,service
202,bike frames,bike helmet,best
203,bike helmets & protective gear,bike,input output
204,bike parts & repair,billiard,board
205,billiards,billiards,equipment
206,billing & invoicing,billing,weather
207,"binoculars, telescopes & optical devices",conservation,input output
208,biographies & quotations,biological,south
209,biological sciences,biotech,dress
210,birds,birds,art
211,birmingham (al),birmingham,wedding
212,birmingham (uk),birth certificate,airport
213,birth control,birthday,coast
214,birthdays & name days,blackberry,shirts
216,black sea turkey,blank,deals
215,blackberry os,black,festival
217,blenders,block,west
218,blogging resources & services,blue,legal
221,blu-ray players & recorders,blu,game
219,blues,blues,game
220,bluetooth accessories,bluetooth,technology
222,bmw,bmw,games online
223,bmx bikes,bmx,news
224,board games,boat,parts
225,boating,boats sale,companies
226,boats & watercraft,boca,shopping
227,bodrum,bodrum,estate
228,body art,body art,food
229,bodybuilding,bodybuilding,game
230,bogota,bogota,tickets
231,bolivia,bolivia,events
232,bollywood & south asian film,bond,new
233,bonds,booking,systems
235,book retailers,books,holiday
234,bookkeeping,bookkeeping,film
236,books & literature,books,gold
237,boots,bora,treatment
238,bordeaux,bosch,cheap flights
239,bosnia and herzegovina,bosnia,prices
240,boston metro,boston,film
241,botswana,botswana,companies
242,bottled water,boutique,supply
243,bowling,bowling,home
244,bowling equipment,bowling,video
245,boxing,boxing,games
246,boxing gloves & gear,brain,effects
248,brand management,brand,systems
247,brandenburg,branding,services
249,brasilia,brasilia,university
250,brazil,brazil,news
251,brazilian music,brazil,shopping
252,bread makers,bread,hotel
253,breakfast foods,breaking,fl
254,bremen,bremen,tennis
255,bridal wear,bridal wear,ideas
256,brisbane,brisbane,law
257,bristol,bristol,website
258,british columbia,british,garden
259,brittany,brittany,card
260,broadcast & network news,broadway,services
261,broadway & musical theater,broadway,uk
262,brokerages & day trading,sculpture,service
263,broward-fort lauderdale,brown,medical
264,brunei,brunei,information
265,brussels,brussels,hotels
266,bucharest,bucharest,international
267,budapest,budapest,places
268,buddhism,budget,desktop
269,buenos aires,buenos,bike
270,buffalo-niagara falls,buffalo,input output
271,buick,buick,event
272,building materials & supplies,building,input output
273,building toys,build,player
274,bulgaria,bulgaria,las
275,burgers,burger,input output
276,burgundy,burgundy,weather
277,burkina faso,burkina,australia
278,bursa,bursa,south
294,bus & rail,butcher,fl
279,busan,busan,malaysia
281,business & corporate law,business directory,public
285,business & industrial,business management,life
288,business & personal listings,business plan,list
291,business & productivity software,business,india
293,business & tycoon games,bus,india
280,business cards & stationary,business,australia
282,business education,business education,credit
283,business finance,business finance,online
284,business formation,business sale,programs
286,business news,business news,management
287,business operations,business opportunities,service
289,business plans & presentations,business plan,input output
290,business process,business process,book
292,business services,business,credit
295,butchers,buy,greeting
352,c & c++,cd dvd,job
356,c?diz,cd,software
511,c?te d'ivoire,ct,input output
296,cable & satellite providers,cabo,commercial
297,cad & cam,cad cam,books
298,cadillac,cadillac,open
299,cairns,cairns,phone
300,cairo,cairo,africa
301,calabria,calabria,download
302,calculators & reference tools,calendar,online
303,calendar & scheduling software,calendar,input output
304,calgary,calgary,technology
305,california,california,input output
306,california central coast,california,professional
307,calling cards,calories,food
308,cambodia,cambodia,map
309,camcorders,camera,online
311,camera & photo equipment,camera,input output
310,camera lenses,camera lenses,input output
312,cameras,cameras,input output
313,cameras & camcorders,cameras,travel
314,cameroon,cameroon,islands
315,campaigns & elections,campaign,input output
316,campania,campers,used
317,campers & rvs,camping,south korea
318,canada,canadian,employment
319,canadian prairies,canadian,attractions
320,canary islands,canary islands,real
321,canberra,canberra,search
323,canc?n & riviera maya,candy,north
322,cancer,cancer,women
324,candy & sweets,canon,cuisine
325,cantabria,coral,events
326,cape town,capital,records
327,cappadocia,cappadocia,rental
329,car audio,car audio,popular
333,car electronics,car sale,free download
339,car rental & taxi services,cartoon,politics
341,car video,casino,comparison
328,caracas,caracas,vacation
330,card games,card games,airport
331,cards & greetings,career,plan
332,career resources & planning,careers,chicago
334,cargo trucks & trailers,car hire,cheap
335,caribbean,caribbean,uk
336,caribbean cuisine,caribbean,colorado
337,carnival & mardi gras,carpet,reviews
338,carpooling & vehicle sharing,car rental,lake tahoe
340,cartoons,cartoon,film
342,castile and le?n,spain,input output
343,castile-la mancha,cast,software
344,casual apparel,casual,input output
345,casual games,casual,input output
346,casual shoes,casual,software
347,catalonia,catalonia,shoes
348,catering,catering,disorders
349,cats,cattle,video
350,caucasus,causes,plans
351,cayman islands,cayman islands,medical
353,cd & audio shopping,cd,services
354,cd & dvd drives & burners,cd dvd,car
355,cd & dvd storage media,cd,free
357,cear?,dressing,input output
358,cebu,cebu,luxury
359,celebrities & entertainment news,celebrity,indonesia
363,central & eastern europe,central,input output
360,central america,central america,university
361,central anatolia,central,input output
362,central asia,central asia,list
364,central florida,central florida,insurance
365,central france,central,input output
366,central mexico,central,hotel
367,central west brazil,central,input output
368,centre,ceramic,social
369,ceramics & pottery,certified,insurance
370,chad,chad,guide
371,champagne-ardenne,champagne,recipes
372,changchun,channel,los
373,charity & philanthropy,charleston,christmas
374,charlotte metro,cheap,normandy
375,cheerleading,cheerleading,football
376,cheese,chemical,cape
377,chemicals industry,chemicals,input output
378,chemistry,chemistry,facts
379,chennai,chennai,social
380,chess & abstract strategy games,freezer,news
381,chevrolet,chevrolet,africa
382,chhattisgarh,chhattisgarh,attractions
383,chiang mai,chiang,women
384,chiapas,rainforest,input output
385,chiba,chiba,hotel
386,chicago,chicago,natural
387,chihuahua,chihuahua,movie
388,child care,child,costume
389,children's clothing,childrens,services
390,children's literature,childrens,virginia
391,chile,chile,tickets
392,china,china,iran
393,chinese cuisine,chinese,institute
394,chips & processors,chocolate,lake
395,cholesterol issues,cholesterol,input output
396,chongqing,chongqing,women
397,christchurch,christian,men
398,christian & gospel music,christian,online
399,christian holidays,christian,input output
400,christianity,christian,live
401,christmas,christmas,costa
402,chrysler,chrysler,usa
403,chubu,roll,hotel
404,chugoku,cia,near
405,cincinnati,cincinnati,road
406,circus,citroen,population
407,citro?n,break,online
409,city & local guides,city,investment
408,city building games,city building,jobs
410,civil engineering,civil,mozambique
412,classic films,classic,recipes
413,classic rock & oldies,classic,music
414,classic vehicles,classified,online
411,classical music,classical,truck
415,classifieds,classroom,events
416,cleaning agents,cleaning,training
417,cleaning supplies & services,cleanse,input output
418,cleansing & detoxification,clearance,care
419,clerical & administrative jobs,cleveland,tourism
420,climate change & global warming,climate,test
421,clip art & animated gifs,clipart,online
422,clocks,clothes,day
423,clothing accessories,cloud,media
424,clubs & organizations,cnn,denver
425,coatings & adhesives,cocktail,care
426,coffee,coffee,list
427,coffee & espresso makers,coffee,books
428,coffee & tea,coin,care
429,cold & flu,cold,film
430,collectible card games,college,slovakia
431,college sports,college sports,design
432,colleges & universities,majors,real estate
433,cologne,cologne,input output
434,colombia,colombia,events
435,colorado,colorado,cards
436,columbus (oh),columbus,radio
437,combat sports,sports,input output
438,combat sports equipment,comedy,city
439,comedy films,comedy,websites
440,comics,comics,input output
441,comics & animation,commercial,gas
442,commercial & investment real estate,commercial,input output
443,commercial lending,commercial,hard
444,commercial vehicles,commercial vehicle,food
445,commodities & futures trading,common,real estate
447,communications & media studies,compact,plans
446,communications equipment,communications,input output
448,company earnings,company,input output
449,company news,compare,ski
450,compensation & benefits,complete,bike
462,computer & video games,concerts,north
451,computer components,computer components,australia
452,computer drives & storage,computer,input output
453,computer education,computer,information
454,computer hardware,computer hardware,sales
455,computer memory,computer memory,list
456,computer monitors & displays,computer,download
457,computer peripherals,computer,history
458,computer science,computer science,search
459,computer security,computer security,services
461,computer servers,computers,science
460,computers & electronics,server,input output
463,concerts & music festivals,concert,property
464,condiments & dressings,condos,review
465,congo (dr),congo,business
466,connecticut,connecticut,basketball
467,constitutional law & civil rights,constitution,school
469,construction & maintenance,construction,games
470,construction & power tools,construction,insurance
468,construction consulting & contracting,construction,africa
471,consulting,consulting,input output
472,consumer advocacy & protection,consumer,input output
473,consumer electronics,consumer,japan
474,consumer resources,contemporary,education
475,content management,content,san
476,"contests, awards & prizes",convenience store,learning
477,convenience stores,convert,gold
479,cooking & recipes,cooking,shop
478,cooking fats & oils,cooking,input output
480,cookware & diningware,cool,learning
481,copenhagen,copenhagen,price
482,copiers,corner,shops
484,corporate & financial crime,corporate,supply
483,corporate events,corporate events,jobs
485,corporate training,corporate training,events
486,corsica,corsica,tours
487,cosmetic procedures,cosmetics,cheap
488,cosmetic surgery,cosmetic surgery,women
489,cosmetology & beauty professionals,cosmetology,travel
490,costa rica,cost,seoul
491,costumes,cottages,beach
492,counseling services,countries,eating
493,country music,country music,cruise
494,coupons & discount offers,coupons,hotels
495,couriers & messengers,courses,information
496,courts & judiciary,craft,fort
497,crafts,create,york city
499,credit & lending,credit,online
498,credit cards,credit cards,africa
500,credit reporting & monitoring,credit score,food
501,crete,crete,flights
502,cricket,cricket,sports
503,cricket equipment,cricket,information
505,crime & justice,criminal justice,pictures
504,crimea,crimea,weather
506,criminal law,crm,company
507,croatia,croatia,homes
508,crops & seed,cruise,island
509,cruiser bikes,cruiser,south
510,cruises & charters,cruises,world
512,cuba,cuba,tickets
513,cuernavaca (morelos),cuisinart,book
514,cuisines,culinary,england
515,culinary training,culinary,hotel
516,cult & indie films,culture,southern
517,currencies & foreign exchange,currency,oven
520,custom & performance vehicles,custom,input output
521,custom & personalized items,cute,photos
518,customer relationship management (crm),customer,training
519,customer services,custom,development
522,cutlery & cutting accessories,cycle,gold
523,cycling,cycling,input output
524,cycling apparel,cycling,books
525,cyprus,cyprus,real estate
526,czech republic,czech republic,places
528,daegu,daegu,input output
529,daejeon,daily,loss
530,dairy & eggs,dairy,world
531,dallas-fort worth,dallas,restaurant
532,dance,dance,video
533,dance & electronic music,dance,tourist attractions
534,data backup & recovery,database,small
535,data formats & protocols,data,input output
536,data management,data,ideas
537,data sheets & electronics reference,dating,statistics
538,dating & personals,day,travel insurance
539,debit & checking services,debt collection,london
540,debt collection & repossession,debt,australia
541,debt management,debt management,credit
542,defense industry,define,guinea
543,delaware,delaware,facts
544,delhi,delhi,design
545,delicatessens,delivery,online
546,deltona-daytona beach,demographic,history
547,demographics,demographics,law
548,denmark,dental,paris
549,denver,denver,providers
550,depression,derivative,market
551,derivatives,derivatives,ideas
552,design,designer,guitar
553,desktop computers,desktop,australia
554,desktop publishing,desktop publishing,company
555,desserts,detox,pradesh
556,detroit,detroit,cheap flights
557,development tools,device driver,input output
558,device drivers,device,property
559,diabetes,diabetic,prices
560,dice games,goods,computer
561,dictionaries & encyclopedias,diecast,canada
562,die-cast & toy vehicles,digital,chrysler
563,dining guides,diploma,debt
564,directories & listings,disability,center
565,disabled & special needs,discount,bali
566,discount & outlet stores,discount,special
567,discrimination & identity relations,diseases,rights
568,dishwashers,distance,park
569,distance learning,distance learning,san
570,distributed & parallel computing,distribution,input output
571,distribution & logistics,diving,wales
572,diving & underwater activities,divorce,facts
573,divorce & separation,diy,service
574,dj resources & equipment,dmv,engine
575,doctors' offices,documentary film,video
577,document & printing services,document,input output
576,documentary films,documentary,input output
578,dodge,dodge,hiv
579,dogs,dogs sale,engine
580,dolls & accessories,domestic,country
581,domestic services,domestic,management
582,dominica,dominica,hotel
583,dominican republic,dominican,marketing
584,dongguan,door,hotels
585,doors & windows,double,cell
586,download managers,downtown,oregon
587,drag & street racing,drama,input output
588,drama films,drama,free
589,drawing & coloring,drawing,china
591,dress-up & fashion games,drinking,parking
590,dresses,dress,kids
593,driving & racing games,driving,racing
592,driving instruction & driver education,driving lessons,game
594,drug & alcohol testing,drug alcohol,input output
595,drug & alcohol treatment,drug alcohol,input output
596,drug laws & policy,drugs,health
597,drugs & medications,drum,florida
598,drums & percussion,drunk,input output
599,drunk driving law,dual,child
600,dublin,dublin,pradesh
601,duesseldorf,dvd,buenos aires
603,dvd & video rentals,shopping,input output
604,dvd & video shopping,dvr,input output
602,dvd players & recorders,dvd,software
605,dvrs & set-top boxes,dye,hotels
606,dyes & pigments,early,tickets
627,e-book readers,ebook,input output
628,e-books,eco,training
630,e-commerce services,economic,shows
608,ear nose & throat,earth,central
607,early childhood education,early,personal
609,earth sciences,earth,estate
610,east asia,east asia,management
611,east asian cuisine,asian,input output
612,east asian music,east,input output
613,east asians & diaspora,east,list
621,east france,east,input output
622,east india,east india,estate
623,east midlands,east midlands,college
624,east of england,east england,input output
625,east timor,easy,affiliate
614,easter,easter,party
615,eastern africa,eastern,input output
616,eastern anatolia,eastern,input output
617,eastern china,eastern,input output
618,eastern europe,eastern european,input output
619,eastern european cuisine,eastern european,input output
620,eastern europeans,eastern,human
626,eating disorders,eating,auto
629,ecology & environment,commerce,australia
631,economics,economics,information
632,economy news,economy,companies
633,ecotourism,ecotourism,history
634,ecuador,ecuador,today
635,edgy & bizarre,pacific northwest,input output
636,edinburgh,edinburgh,park
637,edmonton,edmonton,shop
638,education,educational,services
642,education jobs,education,america
639,educational games,educational,education
640,educational resources,educational,online
641,educational software,education,uk
643,egypt,egypt,games
644,ehime,electrical,certificate
651,el paso,el paso,attractions
652,el salvador,el salvador,tourist
646,electric & plug-in vehicles,electric,america
645,electricity,electricity,school
647,electromechanical devices,mechanical,online
648,electronic accessories,electronic,game
649,electronic components,electronic,perth
650,electronics & electrical,elite,bed
653,email & messaging,email,south
654,embassies & consulates,emergency,vacation
655,emergency services,emergency services,america
656,emilia-romagna,employment,silicon
657,endocrine conditions,energy,day
658,energy & utilities,engineering,stores
660,engine & transmission,transmission,input output
659,engineering & technology,engine,services
661,england,english,sightseeing
662,enterprise resource planning (erp),enterprise,input output
663,enterprise technology,entertainment,input output
664,entertainment industry,entertainment industry,news
665,entertainment media,entertainment,input output
666,entertainment media rentals,environmental,guinea
667,equestrian,equestrian,business
668,equestrian equipment & tack,equestrian,apartment
669,erectile dysfunction,erp,manager
670,espirito santo,essay,north
671,essen (ruhr area),estate planning,carolina
672,estonia,ethical,review
673,ethics,ethics,input output
674,ethiopia,ethiopia,health
675,ethnic & identity groups,ethnic,input output
676,etiquette,euro,capital
677,europe,european,family
678,event planning,event planning,new
680,event ticket sales,examples,tv shows
679,events & listings,events,online
682,exchange traded funds,traded,list
681,exchanges,traded,input output
684,executive & management jobs,exercise,magazine
683,executive branch,executive,pictures
685,exotic pets,exotic,recipes
686,expatriate communities,experience,health
687,experimental & industrial music,export,public
688,expos & conventions,external,insurance
689,extremadura,extreme,flights
690,extreme sports,extreme sports,photos
691,eye exams & optometry,eyeglasses,input output
692,eyeglasses & contacts,eye,ideas
693,eyewear,fabric,new
694,face & body care,facial,ideas
695,factory automation,facts,oklahoma
696,family,family,legal
700,family & relationships,famous,mississippi
697,family films,family holidays,asia
698,family law,family law,book
699,family-oriented games & activities,family,business
701,fan fiction,fantasy,girls
702,fantasy sports,fantasy,software
703,far eastern russia,farmers market,london
704,farmers' markets,farms,lake
705,farms & ranches,fashion,card
708,fashion & style,fashion,korea
706,fashion designers & collections,fashion,history
707,fashion modeling,fashion model,companies
709,fast food,fast,small business
710,fax machines,federal,job
711,feed aggregation & social bookmarking,female,stock
712,ferrari,ferrari,lauderdale
713,fiat,fiat,brisbane
714,fiber & textile arts,fight,supplies
715,fighting games,figure,input output
716,fiji,fiji,property
717,file sharing & hosting,filing,job
719,film & tv awards,film,input output
720,film & tv industry,film,input output
721,film & tv production,filter,jobs
718,film festivals,film,university
722,finance,finance,town
723,financial markets,financial,estate
724,financial planning & management,financial,swimming
725,fine dining,fine dining,mumbai
726,finland,finland,college
727,fire & security services,person,training
728,fiscal policy news,fish,input output
729,fish & aquaria,fish,list
731,fish & seafood,tank,computer
730,fishing,fishing,kids
732,fitness,fitness,india
733,fitness equipment & accessories,fitness equipment,uk
734,fitness instruction & personal training,fixed,usa
736,flash drives & memory cards,flights,papua
